[32mPre-processing [./tests/arch/z80/sinclair.s]
[0m[32mAssembling
[0m[97mBnk|Real|Logic  Bytecode  [Time] Assembly
[0m[95m000|0136     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #23+$80                [31m   (L429:./tests/arch/z80/sinclair.s)
[0m[95m000|0137[96m     | 43 4C 4F 53 
[95m000|013B     [96m| 45 20 [0m      [32m[06] [93m    DEFM[38;5;202m "CLOSE "               [31m   (L430:./tests/arch/z80/sinclair.s)
[0m[95m000|013D     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #23+$80                [31m   (L431:./tests/arch/z80/sinclair.s)
[0m[95m000|013E     [96m| 4D 45 52 47 [0m[32m[04] [93m    DEFM[38;5;202m "MERG"                 [31m   (L432:./tests/arch/z80/sinclair.s)
[0m[95m000|0142     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #45+$80                [31m   (L433:./tests/arch/z80/sinclair.s)
[0m[95m000|0143[96m     | 56 45 52 49 
[95m000|0147     [96m| 46 [0m         [32m[05] [93m    DEFM[38;5;202m "VERIF"                [31m   (L434:./tests/arch/z80/sinclair.s)
[0m[95m000|0148     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #59+$80                [31m   (L435:./tests/arch/z80/sinclair.s)
[0m[95m000|0149     [96m| 42 45 45 [0m   [32m[03] [93m    DEFM[38;5;202m "BEE"                  [31m   (L436:./tests/arch/z80/sinclair.s)
[0m[95m000|014C     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #50+$80                [31m   (L437:./tests/arch/z80/sinclair.s)
[0m[95m000|014D[96m     | 43 49 52 43 
[95m000|0151     [96m| 4C [0m         [32m[05] [93m    DEFM[38;5;202m "CIRCL"                [31m   (L438:./tests/arch/z80/sinclair.s)
[0m[95m000|0152     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #45+$80                [31m   (L439:./tests/arch/z80/sinclair.s)
[0m[95m000|0153     [96m| 49 4E [0m      [32m[02] [93m    DEFM[38;5;202m "IN"                   [31m   (L440:./tests/arch/z80/sinclair.s)
[0m[95m000|0155     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #4B+$80                [31m   (L441:./tests/arch/z80/sinclair.s)
[0m[95m000|0156     [96m| 50 41 50 45 [0m[32m[04] [93m    DEFM[38;5;202m "PAPE"                 [31m   (L442:./tests/arch/z80/sinclair.s)
[0m[95m000|015A     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #52+$80                [31m   (L443:./tests/arch/z80/sinclair.s)
[0m[95m000|015B     [96m| 46 4C 41 53 [0m[32m[04] [93m    DEFM[38;5;202m "FLAS"                 [31m   (L444:./tests/arch/z80/sinclair.s)
[0m[95m000|015F     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #48+$80                [31m   (L445:./tests/arch/z80/sinclair.s)
[0m[95m000|0160[96m     | 42 52 49 47 
[95m000|0164     [96m| 48 [0m         [32m[05] [93m    DEFM[38;5;202m "BRIGH"                [31m   (L446:./tests/arch/z80/sinclair.s)
[0m[95m000|0165     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #54+$80                [31m   (L447:./tests/arch/z80/sinclair.s)
[0m[95m000|0166[96m     | 49 4E 56 45 
[95m000|016A     [96m| 52 53 [0m      [32m[06] [93m    DEFM[38;5;202m "INVERS"               [31m   (L448:./tests/arch/z80/sinclair.s)
[0m[95m000|016C     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #45+$80                [31m   (L449:./tests/arch/z80/sinclair.s)
[0m[95m000|016D     [96m| 4F 56 45 [0m   [32m[03] [93m    DEFM[38;5;202m "OVE"                  [31m   (L450:./tests/arch/z80/sinclair.s)
[0m[95m000|0170     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #52+$80                [31m   (L451:./tests/arch/z80/sinclair.s)
[0m[95m000|0171     [96m| 4F 55 [0m      [32m[02] [93m    DEFM[38;5;202m "OU"                   [31m   (L452:./tests/arch/z80/sinclair.s)
[0m[95m000|0173     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #54+$80                [31m   (L453:./tests/arch/z80/sinclair.s)
[0m[95m000|0174[96m     | 4C 50 52 49 
[95m000|0178     [96m| 4E [0m         [32m[05] [93m    DEFM[38;5;202m "LPRIN"                [31m   (L454:./tests/arch/z80/sinclair.s)
[0m[95m000|0179     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #54+$80                [31m   (L455:./tests/arch/z80/sinclair.s)
[0m[95m000|017A     [96m| 4C 4C 49 53 [0m[32m[04] [93m    DEFM[38;5;202m "LLIS"                 [31m   (L456:./tests/arch/z80/sinclair.s)
[0m[95m000|017E     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #54+$80                [31m   (L457:./tests/arch/z80/sinclair.s)
[0m[95m000|017F     [96m| 53 54 4F [0m   [32m[03] [93m    DEFM[38;5;202m "STO"                  [31m   (L458:./tests/arch/z80/sinclair.s)
[0m[95m000|0182     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #50+$80                [31m   (L459:./tests/arch/z80/sinclair.s)
[0m[95m000|0183     [96m| 52 45 41 [0m   [32m[03] [93m    DEFM[38;5;202m "REA"                  [31m   (L460:./tests/arch/z80/sinclair.s)
[0m[95m000|0186     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #44+$80                [31m   (L461:./tests/arch/z80/sinclair.s)
[0m[95m000|0187     [96m| 44 41 54 [0m   [32m[03] [93m    DEFM[38;5;202m "DAT"                  [31m   (L462:./tests/arch/z80/sinclair.s)
[0m[95m000|018A     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #41+$80                [31m   (L463:./tests/arch/z80/sinclair.s)
[0m[95m000|018B[96m     | 52 45 53 54 
[95m000|018F     [96m| 4F 52 [0m      [32m[06] [93m    DEFM[38;5;202m "RESTOR"               [31m   (L464:./tests/arch/z80/sinclair.s)
[0m[95m000|0191     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #45+$80                [31m   (L465:./tests/arch/z80/sinclair.s)
[0m[95m000|0192     [96m| 4E 45 [0m      [32m[02] [93m    DEFM[38;5;202m "NE"                   [31m   (L466:./tests/arch/z80/sinclair.s)
[0m[95m000|0194     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #57+$80                [31m   (L467:./tests/arch/z80/sinclair.s)
[0m[95m000|0195[96m     | 42 4F 52 44 
[95m000|0199     [96m| 45 [0m         [32m[05] [93m    DEFM[38;5;202m "BORDE"                [31m   (L468:./tests/arch/z80/sinclair.s)
[0m[95m000|019A     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #52+$80                [31m   (L469:./tests/arch/z80/sinclair.s)
[0m[95m000|019B[96m     | 43 4F 4E 54 
[95m000|019F     [96m| 49 4E 55 [0m   [32m[07] [93m    DEFM[38;5;202m "CONTINU"              [31m   (L470:./tests/arch/z80/sinclair.s)
[0m[95m000|01A2     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #45+$80                [31m   (L471:./tests/arch/z80/sinclair.s)
[0m[95m000|01A3     [96m| 44 49 [0m      [32m[02] [93m    DEFM[38;5;202m "DI"                   [31m   (L472:./tests/arch/z80/sinclair.s)
[0m[95m000|01A5     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #4D+$80                [31m   (L473:./tests/arch/z80/sinclair.s)
[0m[95m000|01A6     [96m| 52 45 [0m      [32m[02] [93m    DEFM[38;5;202m "RE"                   [31m   (L474:./tests/arch/z80/sinclair.s)
[0m[95m000|01A8     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #4D+$80                [31m   (L475:./tests/arch/z80/sinclair.s)
[0m[95m000|01A9     [96m| 46 4F [0m      [32m[02] [93m    DEFM[38;5;202m "FO"                   [31m   (L476:./tests/arch/z80/sinclair.s)
[0m[95m000|01AB     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #52+$80                [31m   (L477:./tests/arch/z80/sinclair.s)
[0m[95m000|01AC     [96m| 47 4F 20 54 [0m[32m[04] [93m    DEFM[38;5;202m "GO T"                 [31m   (L478:./tests/arch/z80/sinclair.s)
[0m[95m000|01B0     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #4F+$80                [31m   (L479:./tests/arch/z80/sinclair.s)
[0m[95m000|01B1[96m     | 47 4F 20 53 
[95m000|01B5     [96m| 55 [0m         [32m[05] [93m    DEFM[38;5;202m "GO SU"                [31m   (L480:./tests/arch/z80/sinclair.s)
[0m[95m000|01B6     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #42+$80                [31m   (L481:./tests/arch/z80/sinclair.s)
[0m[95m000|01B7     [96m| 49 4E 50 55 [0m[32m[04] [93m    DEFM[38;5;202m "INPU"                 [31m   (L482:./tests/arch/z80/sinclair.s)
[0m[95m000|01BB     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #54+$80                [31m   (L483:./tests/arch/z80/sinclair.s)
[0m[95m000|01BC     [96m| 4C 4F 41 [0m   [32m[03] [93m    DEFM[38;5;202m "LOA"                  [31m   (L484:./tests/arch/z80/sinclair.s)
[0m[95m000|01BF     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #44+$80                [31m   (L485:./tests/arch/z80/sinclair.s)
[0m[95m000|01C0     [96m| 4C 49 53 [0m   [32m[03] [93m    DEFM[38;5;202m "LIS"                  [31m   (L486:./tests/arch/z80/sinclair.s)
[0m[95m000|01C3     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #54+$80                [31m   (L487:./tests/arch/z80/sinclair.s)
[0m[95m000|01C4     [96m| 4C 45 [0m      [32m[02] [93m    DEFM[38;5;202m "LE"                   [31m   (L488:./tests/arch/z80/sinclair.s)
[0m[95m000|01C6     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #54+$80                [31m   (L489:./tests/arch/z80/sinclair.s)
[0m[95m000|01C7     [96m| 50 41 55 53 [0m[32m[04] [93m    DEFM[38;5;202m "PAUS"                 [31m   (L490:./tests/arch/z80/sinclair.s)
[0m[95m000|01CB     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #45+$80                [31m   (L491:./tests/arch/z80/sinclair.s)
[0m[95m000|01CC     [96m| 4E 45 58 [0m   [32m[03] [93m    DEFM[38;5;202m "NEX"                  [31m   (L492:./tests/arch/z80/sinclair.s)
[0m[95m000|01CF     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #54+$80                [31m   (L493:./tests/arch/z80/sinclair.s)
[0m[95m000|01D0     [96m| 50 4F 4B [0m   [32m[03] [93m    DEFM[38;5;202m "POK"                  [31m   (L494:./tests/arch/z80/sinclair.s)
[0m[95m000|01D3     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #45+$80                [31m   (L495:./tests/arch/z80/sinclair.s)
[0m[95m000|01D4     [96m| 50 52 49 4E [0m[32m[04] [93m    DEFM[38;5;202m "PRIN"                 [31m   (L496:./tests/arch/z80/sinclair.s)
[0m[95m000|01D8     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #54+$80                [31m   (L497:./tests/arch/z80/sinclair.s)
[0m[95m000|01D9     [96m| 50 4C 4F [0m   [32m[03] [93m    DEFM[38;5;202m "PLO"                  [31m   (L498:./tests/arch/z80/sinclair.s)
[0m[95m000|01DC     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #54+$80                [31m   (L499:./tests/arch/z80/sinclair.s)
[0m[95m000|01DD     [96m| 52 55 [0m      [32m[02] [93m    DEFM[38;5;202m "RU"                   [31m   (L500:./tests/arch/z80/sinclair.s)
[0m[95m000|01DF     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #4E+$80                [31m   (L501:./tests/arch/z80/sinclair.s)
[0m[95m000|01E0     [96m| 53 41 56 [0m   [32m[03] [93m    DEFM[38;5;202m "SAV"                  [31m   (L502:./tests/arch/z80/sinclair.s)
[0m[95m000|01E3     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #45+$80                [31m   (L503:./tests/arch/z80/sinclair.s)
[0m[95m000|01E4[96m     | 52 41 4E 44 
[95m000|01E8     [96m| 4F 4D 49 5A [0m[32m[08] [93m    DEFM[38;5;202m "RANDOMIZ"             [31m   (L504:./tests/arch/z80/sinclair.s)
[0m[95m000|01EC     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #45+$80                [31m   (L505:./tests/arch/z80/sinclair.s)
[0m[95m000|01ED     [96m| 49 00 [0m      [32m[02] [93m    DEFB[38;5;202m 'I'[38;5;202m,[38;5;202m#46+$80            [31m   (L506:./tests/arch/z80/sinclair.s)
[0m[95m000|01EF     [96m| 43 4C [0m      [32m[02] [93m    DEFM[38;5;202m "CL"                   [31m   (L507:./tests/arch/z80/sinclair.s)
[0m[95m000|01F1     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #53+$80                [31m   (L508:./tests/arch/z80/sinclair.s)
[0m[95m000|01F2     [96m| 44 52 41 [0m   [32m[03] [93m    DEFM[38;5;202m "DRA"                  [31m   (L509:./tests/arch/z80/sinclair.s)
[0m[95m000|01F5     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #57+$80                [31m   (L510:./tests/arch/z80/sinclair.s)
[0m[95m000|01F6     [96m| 43 4C 45 41 [0m[32m[04] [93m    DEFM[38;5;202m "CLEA"                 [31m   (L511:./tests/arch/z80/sinclair.s)
[0m[95m000|01FA     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #52+$80                [31m   (L512:./tests/arch/z80/sinclair.s)
[0m[95m000|01FB[96m     | 52 45 54 55 
[95m000|01FF     [96m| 52 [0m         [32m[05] [93m    DEFM[38;5;202m "RETUR"                [31m   (L513:./tests/arch/z80/sinclair.s)
[0m[95m000|0200     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #4E+$80                [31m   (L514:./tests/arch/z80/sinclair.s)
[0m[95m000|0201     [96m| 43 4F 50 [0m   [32m[03] [93m    DEFM[38;5;202m "COP"                  [31m   (L515:./tests/arch/z80/sinclair.s)
[0m[95m000|0204     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #59+$80                [31m   (L516:./tests/arch/z80/sinclair.s)
[0m[94m000|0205[96m     | [0m[92m                L0205:
[0m[95m000|0205     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $42                    [31m   (L533:./tests/arch/z80/sinclair.s)
[0m[95m000|0206     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $48                    [31m   (L534:./tests/arch/z80/sinclair.s)
[0m[95m000|0207     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $59                    [31m   (L535:./tests/arch/z80/sinclair.s)
[0m[95m000|0208     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $36                    [31m   (L536:./tests/arch/z80/sinclair.s)
[0m[95m000|0209     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $35                    [31m   (L537:./tests/arch/z80/sinclair.s)
[0m[95m000|020A     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $54                    [31m   (L538:./tests/arch/z80/sinclair.s)
[0m[95m000|020B     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $47                    [31m   (L539:./tests/arch/z80/sinclair.s)
[0m[95m000|020C     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $56                    [31m   (L540:./tests/arch/z80/sinclair.s)
[0m[95m000|020D     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $4E                    [31m   (L541:./tests/arch/z80/sinclair.s)
[0m[95m000|020E     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $4A                    [31m   (L542:./tests/arch/z80/sinclair.s)
[0m[95m000|020F     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $55                    [31m   (L543:./tests/arch/z80/sinclair.s)
[0m[95m000|0210     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $37                    [31m   (L544:./tests/arch/z80/sinclair.s)
[0m[95m000|0211     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $34                    [31m   (L545:./tests/arch/z80/sinclair.s)
[0m[95m000|0212     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $52                    [31m   (L546:./tests/arch/z80/sinclair.s)
[0m[95m000|0213     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $46                    [31m   (L547:./tests/arch/z80/sinclair.s)
[0m[95m000|0214     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $43                    [31m   (L548:./tests/arch/z80/sinclair.s)
[0m[95m000|0215     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $4D                    [31m   (L549:./tests/arch/z80/sinclair.s)
[0m[95m000|0216     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $4B                    [31m   (L550:./tests/arch/z80/sinclair.s)
[0m[95m000|0217     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $49                    [31m   (L551:./tests/arch/z80/sinclair.s)
[0m[95m000|0218     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $38                    [31m   (L552:./tests/arch/z80/sinclair.s)
[0m[95m000|0219     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $33                    [31m   (L553:./tests/arch/z80/sinclair.s)
[0m[95m000|021A     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $45                    [31m   (L554:./tests/arch/z80/sinclair.s)
[0m[95m000|021B     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $44                    [31m   (L555:./tests/arch/z80/sinclair.s)
[0m[95m000|021C     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $58                    [31m   (L556:./tests/arch/z80/sinclair.s)
[0m[95m000|021D     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $0E                    [31m   (L557:./tests/arch/z80/sinclair.s)
[0m[95m000|021E     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $4C                    [31m   (L558:./tests/arch/z80/sinclair.s)
[0m[95m000|021F     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $4F                    [31m   (L559:./tests/arch/z80/sinclair.s)
[0m[95m000|0220     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $39                    [31m   (L560:./tests/arch/z80/sinclair.s)
[0m[95m000|0221     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $32                    [31m   (L561:./tests/arch/z80/sinclair.s)
[0m[95m000|0222     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $57                    [31m   (L562:./tests/arch/z80/sinclair.s)
[0m[95m000|0223     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $53                    [31m   (L563:./tests/arch/z80/sinclair.s)
[0m[95m000|0224     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $5A                    [31m   (L564:./tests/arch/z80/sinclair.s)
[0m[95m000|0225     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $20                    [31m   (L565:./tests/arch/z80/sinclair.s)
[0m[95m000|0226     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $0D                    [31m   (L566:./tests/arch/z80/sinclair.s)
[0m[95m000|0227     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $50                    [31m   (L567:./tests/arch/z80/sinclair.s)
[0m[95m000|0228     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $30                    [31m   (L568:./tests/arch/z80/sinclair.s)
